Server Address ,Timeout term, Timeout time
10.41.126.252/20,20230503162746-20230503164246,900.984
92.149.11.208/19,20230503164412-20230503170412,1200.942
106.165.29.207/12,20230503170950-20230503172450,900.929
185.150.208.208/21,20230503171202-20230503172702,900.274
80.33.109.176/22,20230503172200-20230503173700,900.086
195.240.199.84/8,20230503172542-20230503174042,900.211
10.41.121.209/20,20230503172727-20230503174227,900.246
229.37.204.101/1,20230503173406-20230503174906,900.150
10.41.126.252/20,20230503173746-20230503175246,900.458
106.171.155.129/12,20230503173953-20230503175953,1200.605
80.33.108.139/22,20230503180155-20230503181655,900.850
185.150.210.9/21,20230503180216-20230503181716,900.959
92.149.23.108/19,20230503180415-20230503182415,1200.927
185.150.208.208/21,20230503182202-20230503183702,900.697
80.33.108.232/22,20230503182637-20230503184137,900.379
171.179.176.69/28,20230503182829-20230503184329,900.644
10.41.120.36/20,20230503184229-20230503185729,900.440
92.149.11.208/19,20230503190412-20230503191912,900.822
106.161.196.64/12,20230503192003-20230503194003,1200.791
35.96.1.251/24,20230503194029-20230503195529,900.375
92.149.4.167/19,20230503194932-20230503200432,900.734
106.165.29.207/12,20230503195450-20230503200950,900.313
149.163.148.184/1,20230503195903-20230503201403,900.210
92.149.17.205/19,20230503200448-20230503201948,900.416
35.96.1.181/24,20230503200532-20230503202032,900.997
195.186.50.47/8,20230503201055-20230503202555,900.728
106.167.218.93/12,20230503201506-20230503203006,900.449
92.149.2.9/19,20230503202930-20230503204430,900.547
35.96.1.10/24,20230503202525-20230503204525,1200.425
106.169.154.19/12,20230503203954-20230503205454,900.392
35.96.1.253/24,20230503204016-20230503205516,900.880
185.150.208.208/21,20230503204202-20230503210202,1200.820
195.7.77.239/8,20230503205037-20230503210537,900.678
87.98.193.167/24,20230503210132-20230503211632,900.700
171.179.176.69/28,20230503211329-20230503212829,900.374
87.98.193.232/24,20230503211626-20230503214126,1500.041
195.110.232.123/8,20230503213040-20230503214540,900.549
195.102.249.237/8,20230503213546-20230503215046,900.690
80.33.110.205/22,20230503213653-20230503215153,900.456
106.166.173.195/12,20230503214000-20230503215500,900.035
195.201.109.183/8,20230503214039-20230503220039,1200.075
106.167.218.93/12,20230503215506-20230503221006,900.051
35.96.1.253/24,20230503215516-20230503221016,900.475
195.182.98.42/8,20230503215557-20230503221057,900.121
195.55.24.30/8,20230503221106-20230503222606,900.377
106.163.207.162/12,20230503222459-20230503223959,900.010
106.165.21.204/12,20230503222508-20230503224008,900.981
106.171.155.129/12,20230503222953-20230503224453,900.571
92.149.4.167/19,20230503223432-20230503224932,900.557
35.96.1.251/24,20230503223529-20230503225529,1200.655
185.150.210.9/21,20230503230216-20230503231716,900.675
35.96.1.191/24,20230503231511-20230503233011,900.452
80.33.110.205/22,20230503232153-20230503233653,900.417
35.96.1.181/24,20230503232532-20230503234032,900.123
195.102.249.237/8,20230503232546-20230503234046,900.373
87.98.193.159/24,20230503232634-20230503234634,1200.541
195.229.140.191/8,20230503233549-20230503235049,900.291
195.55.24.30/8,20230503233606-20230503235606,1200.671
80.33.110.11/22,20230503234140-20230503235640,900.525
10.41.118.82/20,20230503235241-20230504001741,1500.276
246.181.84.18/1,20230504000351-20230504001851,900.120
80.33.110.205/22,20230504001153-20230504002653,900.492
106.166.173.195/12,20230504000500-20230504003000,1500.330
35.96.1.191/24,20230504002011-20230504003511,900.436
80.33.108.144/22,20230504002149-20230504004149,1200.190
106.171.155.129/12,20230504003453-20230504004953,900.016
10.41.124.208/20,20230504003756-20230504005256,900.252
87.98.193.156/24,20230504004636-20230504010636,1200.170
171.179.176.66/28,20230504005824-20230504011324,900.891
92.149.9.118/19,20230504005939-20230504011439,900.231
80.33.108.143/22,20230504005644-20230504011644,1200.531
246.181.84.18/1,20230504010351-20230504011851,900.459
92.149.23.108/19,20230504011415-20230504012915,900.838
106.161.196.64/12,20230504011503-20230504013003,900.595
80.33.108.143/22,20230504014144-20230504015644,900.267
195.201.109.183/8,20230504014539-20230504020039,900.634
35.96.1.244/24,20230504015530-20230504021030,900.131
106.165.21.204/12,20230504015508-20230504021508,1200.046
92.149.6.193/19,20230504020920-20230504022420,900.092
80.33.109.177/22,20230504021157-20230504022657,900.278
213.51.102.141/1,20230504021854-20230504023354,900.644
35.96.1.48/24,20230504022026-20230504023526,900.223
